,candidate,pact,party,district,votes,percentage
620,JAIME COLOMA TIRAPEGUI,NPS,PL,12,2772,0.007070292274455891
621,FLOR DEL CARMEN ALEÑIR MILLANAO,NPS,PR,12,1512,0.0038565230587941225
622,CAROLA PIA NARANJO INOSTROZA,NPS,PDC,12,3288,0.008386407286584043
623,PAZ ANDREA SUAREZ BRIONES,NPS,PPD,12,1313,0.0033489515715586526
624,RODRIGO ANGULO SANTANDER,NPS,PS,12,2517,0.006419886599857676
625,ROMANINA MORALES BALTRA,NPS,PS,12,2368,0.006039845637053229
626,ROCIO MIRANDA CASTILLO,PEV,PEV,12,7731,0.019718769687524708
627,ALLYSON RICHASSE RUBIO,PEV,PEV,12,2752,0.007019280064683482
628,REBECA TALA ARNECHINO,PEV,PEV,12,2212,0.005641950400828438
629,XIMENA SALINAS GONZALEZ,PEV,PEV,12,5134,0.013094834248577396
630,MONSERRAT CANDIA ROCHA,PEV,PEV,12,3483,0.008883776331865031
631,RUBEN ROSALES SEPULVEDA,PEV,PEV,12,2258,0.005759278483304979
632,RONALD VARGAS DIAZ,PEV,PEV,12,1282,0.0032698826464114187
633,SARA AIDA MIRANDA SILVA,UPA,UPA,12,1061,0.002706197728426299
634,CESAR ANDRES RETAMAL MONSALVES,UPA,UPA,12,480,0.0012242930345378166
635,JUANA ESTEFANIA LINCOLAO LINCHEO,UPA,UPA,12,924,0.002356764091485297
636,LUIS EDUARDO ARRIAZA VILLALON,UPA,UPA,12,592,0.0015099614092633073
637,PAULA IGNACIA CEA FUENTES,UPA,UPA,12,526,0.0013416211170143575
638,ALEJANDRO ALBERCIO JELDRES MORALES,UPA,UPA,12,368,0.0009386246598123261
639,JORGE MANUEL PALMA ACUÑA,UPA,UPA,12,644,0.0016425931546715706
640,PAMELA JILES MORENO,DA,PH,12,77593,0.19790951964352668
641,BARBARA BUSTOS OSORIO,DA,PH,12,803,0.0020481402223622223
642,HERNAN PALMA PEREZ,DA,PH,12,940,0.002397573859303224
643,MONICA TAMARA ARCE CASTRO,DA,PH,12,981,0.0025021488893366625
644,MATIAS JAIR TOLEDO HERRERA,DA,PI,12,22266,0.05679189313962297
645,FRANCHESCA CAROLINE HERNANDEZ VELIZ,DA,PI,12,503,0.001282957075776087
646,CAMILA VANESSA CARTES CORDERO,DA,PI,12,1207,0.0030785868597648846
647,RICARDO INALEF MORA,DA,PI,12,383,0.0009768838171416328
648,PATRICIO MUÑOZ CARDENAS,FSC,PLR,12,10470,0.026704891815856124
649,GABRIEL ANTONIO GATICA SOTOMAYOR,FSC,PLR,12,5251,0.01339325567574599
650,MARCELA PAZ DIAZ DE VALDES BALBONTIN,FSC,PLR,12,6123,0.015617388021823024
651,FRANCISCA RODRIGUEZ GONZALEZ,FSC,PLR,12,2360,0.006019440753144265
652,CATALINA CHAPPUZEAU LOPEZ,FSC,PLR,12,1932,0.004927779464014712
653,MAXIMILIANO EDUARDO MURATH MANSILLA,FSC,PLR,12,3893,0.009929526632199417
654,CATHERINE EUGENIA CEBULJ NAVARRETE,FSC,PLR,12,893,0.002277695166338063
655,MACARENA ALEJANDRA FERNANDEZ NUÑEZ,FSC,PLR,12,1886,0.004810451381538171
656,MIGUEL CRISPI SERRANO,AD,RD,12,17805,0.045413619749887134
657,DANIELA ANDREA SERRANO SALAZAR,AD,PC,12,14776,0.037687820579855785
658,AMARO JAMIL JESUS LABRA SEPULVEDA,AD,PC,12,8330,0.02124658537020836
659,FERNANDO ANDRES MONSALVE ARIAS,AD,PC,12,3055,0.007792115042735479
660,ANA MARIA GAZMURI VIEIRA,AD,COM,12,28606,0.07296276363747663
661,ALEXANDER OLIVER SALIN ESPINOZA,AD,CS,12,1810,0.004616604984403017
662,CAMILA ARENAS CASTILLO,AD,CS,12,10352,0.026403919778198913
663,CARMINA IVONNE FARAH RODRIGUEZ,IU,CU,12,3105,0.0079196455671665
664,CLAUS HANDWERCK FELIU,IU,CU,12,1900,0.004846159928378857
665,MARIA JOSE TORRES BARRIENTOS,IU,CU,12,2768,0.007060089832501409
666,LUIS ADOLFO JIMENEZ VALDERRAMA,PRO,PRO,12,3434,0.00875879641792263
667,CRISTHIAN MOREIRA BARROS,ChP+,UDI,13,16593,0.0692595699921111
668,LUIS SILVA IRARRAZAVAL,ChP+,UDI,13,8121,0.03389724389236028
669,FABIOLA DEL SOCORRO RODRIGUEZ PARADA,ChP+,UDI,13,4496,0.01876640912942394
670,EDUARDO DURAN SALINAS,ChP+,RN,13,14574,0.06083221678207841
671,CRISTOBAL SAAVEDRA ALARCON,ChP+,RN,13,4768,0.01990174348956703
672,SUSANA SALIME HIPLAN ESTEFFAN,ChP+,RN,13,6519,0.027210458432988142
673,FRANK WINSTON GROBIER MELLA,PDG,PDG,13,3491,0.014571515629630558
674,JEANNETTE IVONNE MEDEL QUILODRAN,PDG,PDG,13,4004,0.016712789625047478
675,RICARDO ALBERTO ALEGRIA ABARCA,PDG,PDG,13,3230,0.01348209552669914
676,DANIELA MARGARITA ESMERALDA RIQUELME PEREZ,PDG,PDG,13,4162,0.01737228531954236
677,TAMARA ALEJANDRA RAMIREZ RAMIREZ,PDG,PDG,13,4963,0.02071567804922843
678,CARLOS SAUL VALENZUELA VILLAR,PDG,PDG,13,1876,0.007830467866280987
679,VALERIA PAZ YAÑEZ ALVAREZ,PTR,PTR,13,2472,0.010318185802476865
680,KEVIN ANDRES BUSTAMANTE ALAMOS,PTR,PTR,13,813,0.0033934810102806195
681,SUELY CILEIDI ARANCIBIA BENICIO,PTR,PTR,13,788,0.003289130425708645
682,CRISTOBAL EDUARDO ESPINOZA TOBAR,PTR,PTR,13,796,0.0033225226127716768
683,ANITA PAZ JARAMILLO GALLARDO,PTR,PTR,13,847,0.0035353978052985054
684,ALVARO ANDRES PEREZ JORQUERA,PTR,PTR,13,675,0.002817465783443319
685,CAMILA BRUNA FAUNDES,NPS,PPD,13,4385,0.018303092533924373
686,NICOLAS EMILIO FREIRE CASTELLO,NPS,PL,13,3070,0.012814251785438503
687,CAROLINA ANDREA FLORES MARIN,NPS,CIU,13,2383,0.009946697721400635
688,DANIEL MELO CONTRERAS,NPS,PS,13,12016,0.05015506496867395
689,LORENZO BASCUÑAN HEVIA,NPS,PDC,13,4718,0.019693042320423078
690,IRMA PEREZ LLANQUIN,PEV,PEV,13,7317,0.030541329092525576
691,WALTER MUÑOZ GUTIERREZ,PEV,PEV,13,2943,0.012284150815812871
692,MARIANA SANDOVAL LLANCAFIL,PEV,PEV,13,8614,0.03595503742011963
693,DANIEL SANCHEZ HUAÑACO,PEV,PEV,13,2520,0.010518538924855056
694,MARCELO OLIVARES FIGUEROA,PEV,PEV,13,2116,0.008832233478171945
695,FACUNDO MIRO TAPIA,PEV,PEV,13,1247,0.005205007158450101
696,JOSUE ALBERT ORMAZABAL MORALES,UPA,UPA,13,1967,0.008210303994122975
697,CHURI MEIRA MARAMBIO,UPA,UPA,13,819,0.0034185251505778934
698,MARIA VALENTINA COFRE REYES,UPA,UPA,13,1449,0.006048159881791658
699,VERONICA MOLINA RETAMAL,DA,PI,13,3194,0.013331830684915497
700,JULIO OLIVA GARCIA,DA,PI,13,1931,0.008060039152339332
701,MIGUEL ANDRES VILLANUEVA GARRIDO,DA,PI,13,1531,0.006390429799187735
702,NICOLAS MARTINEZ BENIMELIS,DA,PI,13,1581,0.006599130968331685
703,LEONEL RUBEN JARAMILLO COUMERME,DA,PH,13,846,0.0035312237819156264
704,JUAN EDUARDO BAEZA CARRASCO,DA,PH,13,577,0.002408411491921178
705,GAEL FERNANDA YEOMANS ARAYA,AD,CS,13,31440,0.13123129515771548
706,JAIME ANTONIO FUENTES PURRAN,AD,CS,13,5492,0.022923736418771417
707,ANTONIO IGNACIO SAAVEDRA GUTIERREZ,AD,COM,13,6244,0.02606260200269642
708,LUIS LOBOS MEZA,AD,PC,13,7452,0.03110482224921424
709,LORENA PIZARRO SIERRA,AD,PC,13,20858,0.08706177972009
710,PILAR FARFAN VILLAGRA,AD,FREVS,13,2744,0.01145352016261995
711,MARIA ELENA BALCAZAR QUINTEROS,IU,CU,13,13075,0.054575355731142805
712,JAIME ANTONIO GALAZ GUZMAN,PRO,PRO,13,3860,0.016111730257912904
713,JUAN ANTONIO COLOMA ALAMOS,ChP+,UDI,14,34868,0.10698298053822859
714,SOFIA RENGIFO OTTONE,ChP+,UDI,14,1997,0.006127251695963132
715,MYRTHA GARATE MARTINEZ,ChP+,UDI,14,2757,0.008459105120566027
716,NATALY VALESKA FINLEZ ZARATE,ChP+,UDI,14,2045,0.006274526649095946
717,TOMAS FUENTES BARROS,ChP+,RN,14,8207,0.025180948757520995
718,ALEJANDRA NOVOA SANDOVAL,ChP+,RN,14,8857,0.02717529708119452
719,HENRY CHRISTOPHER BOYS LOEB,ChP+,RN,14,3985,0.012226889338213861
720,GONZALO ENRIQUE WARD GARFIAS,PDG,PDG,14,5229,0.01604376520690597
721,LETICIA DEL CARMEN ZUÑIGA SILVA,PDG,PDG,14,3565,0.010938233498301735
722,FELIPE ANDRES CASTILLO SOTO,PDG,PDG,14,4407,0.013521681634506521
723,MARIA TRINIDAD ARAYA ORTEGA,PDG,PDG,14,4216,0.012935650050165531
724,JUAN ALBERTO MENA JIL,PDG,PDG,14,2116,0.0064923708506049015
725,SANDRA PAZ MARTINEZ RUBIO,PDG,PDG,14,3254,0.00998401453112871
726,RICARDO ELIECER NUÑEZ MARTINEZ,PDG,PDG,14,2244,0.006885104058959073
727,RAUL LEIVA CARVAJAL,NPS,PS,14,40946,0.12563167147867121
728,LEONARDO SOTO FERRADA,NPS,PS,14,20833,0.06392039788783171
729,CAMILA IGNACIA BRICEÑO CARRASCO,NPS,PDC,14,6157,0.018891080967473713
730,RONALD EDUARDO PEREZ CUEVAS,NPS,PDC,14,1030,0.0031602750359749753
731,CLAUDIA CRISTINA ACEVEDO MORALES,NPS,PR,14,1181,0.0036235774927052874
732,JUAN PABLO RIVERA GONZALEZ,NPS,PR,14,1478,0.004534841265214576
733,PATRICIO RUBIO GARCIA,PEV,PEV,14,7233,0.022192494500200968
734,ANDRES BOCAZ CHACON,PEV,PEV,14,4367,0.013398952506895843
735,EDUARDO GARCIA URZUA,PEV,PEV,14,3409,0.010459589900620089
736,FRANCISCO VALDES REYES,DA,PI,14,4218,0.012941786506546064
737,JOSEFA FAUNDEZ ESPINOZA,DA,PI,14,3541,0.010864596021735328
738,ELIZABETH ROJAS HUENUPE,DA,PI,14,2334,0.0071612445960831
739,CAROLINA SANTIS GONZALEZ,DA,PI,14,3827,0.01174210928415168
740,JUAN DOMINGO VILLAVICENCIO PASTEN,DA,PH,14,1071,0.0032860723917759213
741,JAVIER ADRIAN GONZALEZ VERGARA,DA,PH,14,676,0.0020741222566204695
742,EDUARDO ANDRES ALVARADO ESPINA,DA,PH,14,686,0.002104804538523139
743,JUAN IRARRAZAVAL ROSSEL,FSC,PLR,14,13248,0.040647887064656774
744,CRISTOBAL ORREGO SANCHEZ,FSC,PLR,14,9897,0.030366254399072166
745,ANDREA ROSARIO IÑIGUEZ MANSO,FSC,PLR,14,3815,0.011705290545868477
746,TABITA SARAI SILVA LEIVA,FSC,PLR,14,5403,0.01657763691201242
747,PAMELA MARIANA CORDERO AVARIA,FSC,PLR,14,2040,0.006259185508144612
748,HUGO ALEJANDRO VALLEJOS LANDEROS,FSC,PLR,14,1421,0.004359952258369359
749,PATRICIO EDUARDO HASBUN CHARAD,FSC,PLR,14,1812,0.005559629480763743
750,MARISELA SANTIBAÑEZ NOVOA,AD,PC,14,55932,0.17161213913801196
751,CAMILA FERNANDA MUSANTE MULLER,AD,COM,14,12387,0.03800614259283691
752,ALONDRA CATERINA LIBERTAD ARELLANO HERNANDEZ,AD,CS,14,4979,0.015276708159339226
753,ALENA MARIA GUTIERREZ MORENO,AD,CS,14,4065,0.01247234759343522
754,MARCELA SANDOVAL OSORIO,AD,RD,14,4422,0.013567705057360525
755,LUIS EDUARDO HENRIQUEZ FLORES,AD,RD,14,1210,0.0037125561102230296
756,SHIRLEY FABIOLA LEIVA CATALAN,IU,CU,14,3925,0.012042795646797843
757,FELIPE ANDRES CORVALAN DESTEFANI,IU,CU,14,4372,0.013414293647847178
758,DYNKO HANZ KOTHER VALDIVIA,IU,CU,14,689,0.00211400922309394
759,MARCIA DEL CARMEN MILLAQUEO IBARRA,PRO,PRO,14,5570,0.017090031019787004
760,DIEGO IGNACIO SCHALPER SEPULVEDA,ChP+,RN,15,17124,0.08622573579395251
761,JOHANNA MARIECHEN OLIVARES GRIBBELL,ChP+,RN,15,3600,0.018127344595785393
762,IVONNE ULRIKE MANGELSDORFF GALEB,ChP+,RN,15,2324,0.011702208011279237
763,JOSE MIGUEL URRUTIA CELIS,ChP+,UDI,15,5912,0.02976912812507868
764,NATALIA ROMERO TALGUIA,ChP+,UDI,15,10344,0.05208590347189003
765,JUAN MASFERRER VIDAL,ChP+,UDI,15,9539,0.04803242780533246
766,FABRICIO VENEGAS OLIVARES,PDG,PDG,15,3260,0.01641531760618344
767,ALEJANDRA CARREÑO PEREZ,PDG,PDG,15,5641,0.028404541906895946
768,CRISTOPHER SEBASTIAN AHUMADA ESPINOZA,PDG,PDG,15,2545,0.012815025554520507
769,LINDSEY MARISOL PAVEZ TAPIA,PDG,PDG,15,2523,0.012704247337546262
770,EDUARDO RODRIGO GALVEZ CANCINO,PDG,PDG,15,2028,0.010211737455625772
771,NATALIA SANCHEZ ACEITUNO,NPS,PS,15,6680,0.03363629497217956
772,FELIPE LETELIER NORAMBUENA,NPS,PS,15,3652,0.018389184017724516
773,CARLOS ORTEGA AEDO,NPS,PR,15,2708,0.013635791434829679
774,MARIO AUGUSTO OGAZ ORELLANA,NPS,PDC,15,2142,0.010785770034492308
775,MARTA AMERICA GONZALEZ OLEA,NPS,PPD,15,1965,0.009894508925199526
776,RAUL SOTO MARDONES,NPS,PPD,15,55346,0.2786877816662051
777,JORGE BUSTOS MELLADO,PEV,PEV,15,2436,0.012266169843148116
778,CAROLINA FERNANDEZ GONZALEZ,PEV,PEV,15,5538,0.027885898436516527
779,CARLOS MIRANDA MUÑOZ,PEV,PEV,15,1578,0.007945819381152597
780,VICENTE ANDRES ROJAS ARANCIBIA,UPA,UPA,15,1745,0.008786726755457086
781,IGNACIO PATRICIO VIDAL RIVERS,FSC,PLR,15,3179,0.016007452352778267
782,PABLO SANCHEZ MARQUEZ,FSC,PLR,15,2448,0.012326594325134067
783,FUAD HAMED SLEMAN,FSC,PLR,15,5061,0.025484025277574963
784,ALEX ORLANDO BRUCHER HERMOSILLA,FSC,PLR,15,1196,0.006022306704599814
785,FRANCISCA MARIA PRIETO ALCALDE,FSC,PLR,15,1838,0.009255016490848209
786,HUGO BOZA VALDENEGRO,AD,FREVS,15,6152,0.030977617764797703
787,ROBERTO VILLAGRA REYES,AD,FREVS,15,5039,0.02537324706060072
788,MARCELA PATRICIA RIQUELME ALIAGA,AD,CS,15,11548,0.05814849316448047
789,PATRICIA ANDREA TORREALBA PINO,AD,CS,15,2611,0.013147360205443239
790,RAISA TAMARA MARTINEZ MUÑOZ,AD,PC,15,5223,0.026299755784385308
791,YERKO EDVARD SCHEIHING SEPULVEDA,AD,COM,15,663,0.0033384526297238096
792,MERCEDES ELENA ESCALONA PAREDES,IU,CU,15,3148,0.01585135577431456
793,FRANCISCO JAVIER BAEZA LEIVA,PRO,PRO,15,1859,0.009360759334323624
794,CARLA ANDREA MORALES MALDONADO,ChP+,RN,16,16042,0.1262066415438718
795,JUAN DE DIOS VALDIVIESO TAGLE,ChP+,RN,16,7940,0.06246607242602806
796,EDUARDO CORNEJO LAGOS,ChP+,UDI,16,10892,0.08569023436578055
797,JULIO DIEGO IBARRA MALDONADO,ChP+,UDI,16,3318,0.026103580391632377
798,MARIA IGNACIA CASTRO ROJAS,ChP+,UDI,16,3205,0.025214579612773288
799,JOSE ANTONIO CARVALLO CASTRO,PDG,PDG,16,4172,0.03282222344601877
800,CATALINA BEATRIZ DIAZ HENRIQUEZ,PDG,PDG,16,4574,0.035984863384968806
801,COSME MELLADO PINO,NPS,PR,16,13489,0.10612151775248016
802,CAROLINA CUCUMIDES CALDERON,NPS,PS,16,11495,0.0904341942742056
803,BERNARDO CORNEJO CERON,NPS,PDC,16,7095,0.0558182347434092
804,MARIA JOSE DIAZ BECERRA,NPS,PPD,16,4359,0.034293401726077616
805,GONZALO DEL CARMEN RUBIO FUENZALIDA,UPA,UPA,16,2536,0.01995138031138629
806,MATIAS JOSE DEL REAL RICHASSE,FSC,PLR,16,4541,0.03572524368848783
807,FABIOLA TORRES FARIAS,FSC,PLR,16,2325,0.01829138770661401
808,ALEJANDRO ROGERS BOZZOLO,FSC,PLR,16,1250,0.009834079412158069
809,MAURICIO RENE RAMIREZ DONDERS,FSC,PLR,16,788,0.0061994036614244465
810,VALERIA BEATRIZ FANNY ARANCIBIA LUCO,FSC,PLR,16,614,0.004830499807252043
811,FELIX BUGUEÑO SOTELO,AD,FREVS,16,9010,0.07088404440283536
812,XIMENA MARIL PILQUIMAN,AD,FREVS,16,5707,0.04489847296414888
813,RODRIGO IVAN CORDOVA SEGUEL,AD,PC,16,3843,0.03023389374473877
814,IANCU ANDRES CORDESCU DONOSO,AD,PC,16,4750,0.037369501766200665
815,PAOLA MARIA VILLEGAS DELGADO,AD,COM,16,1566,0.012320134687551628
816,MATIAS JESUS SANCHEZ DIAZ,IU,CU,16,1168,0.009188963802720499
817,HUGO DEL CARMEN ARIAS GONZALEZ,IU,CU,16,723,0.005688031531992227
818,ANDREA BERNARDITA FLORES CALDERON,IU,CU,16,775,0.006097129235538003
819,MAURICIO ANDRES VIDAL LEYTON,PRO,PRO,16,932,0.007332289609705056
820,JORGE GUZMAN ZEPEDA,ChP+,EVO,17,12701,0.0525612269390255
821,PABLO IGNACIO VERDUGO VERGARA,ChP+,EVO,17,5272,0.021817399293169233
822,FELIPE DONOSO CASTRO,ChP+,UDI,17,11767,0.04869600483359681
823,MARIA PAZ MUÑOZ SOLIS,ChP+,UDI,17,3071,0.012708883389476995
824,FELIPE VALDOVINOS RODRIGUEZ,ChP+,UDI,17,7220,0.029878911778581537
825,HUGO REY MARTINEZ,ChP+,RN,17,17736,0.07339783646882578
826,YAZNA MARIA BARRERA CESAREO,ChP+,RN,17,2654,0.010983190008359473
827,PABLO SAMUEL PRIETO LORCA,ChP+,RN,17,5730,0.023712765164996152
828,NICOLAS FRANCISCO AGUILERA FERNANDEZ,PDG,PDG,17,7102,0.029390586073613032
829,MADISON WALESKA MIRANDA CEA,PDG,PDG,17,2240,0.009269911687537763
830,PEDRO ALVARO ALONSO HERRERA VERGARA,PDG,PDG,17,3813,0.01577954163597388
831,VIVIANA DE LAS MERCEDES RODRIGUEZ SAAVEDRA,PDG,PDG,17,5473,0.02264920833298847
832,ABRAHAM ELISEO ORTIZ ORELLANA,PDG,PDG,17,2236,0.009253358273810016
833,GERARDO MUÑOZ RIQUELME,NPS,PDC,17,6514,0.026957234255634368
834,MARIA ELENA VILLAGRAN PAREDES,NPS,PDC,17,4913,0.02033173041110403
835,ALEXIS SEPULVEDA SOTO,NPS,PR,17,14043,0.058114897244684285
836,ANGELICA VELASQUEZ PEREZ,NPS,PR,17,1493,0.0061785616738811965
837,CLAUDIO ANDRES REYES GONZALEZ,NPS,CIU,17,3582,0.014823581993196546
838,MAURICIO ANDRES AGUILERA MUÑOZ,NPS,CIU,17,960,0.003972819294659041
839,BORIS DURAN REYES,NPS,PS,17,5027,0.02080350270234479
840,CARLOS SOTO GUTIERREZ,NPS,PS,17,3157,0.013064781784623534
841,PAOLA ROSSANA ESPINOSA CORDERO,DA,PH,17,1852,0.0076642305559464
842,CARLOS ALONSO DIAZ ROJAS,DA,PH,17,1707,0.007064169308315608
843,VICTOR BENEDICTO MIRANDA MARIN,DA,PH,17,738,0.0030541048327691377
844,PAMELA ANDREA HENRIQUEZ ROJAS,DA,PH,17,9269,0.03835839796061943
845,ALVARO EDUARDO SALAS MENA,DA,PI,17,1634,0.0067620695077842425
846,ANDREA VALESKA BERRIOS VALENZUELA,DA,PI,17,1431,0.005921983761101133
847,CARLOS GREZ ROJAS,DA,PI,17,1472,0.00609165625181053
848,BENJAMIN MORENO BASCUR,FSC,PLR,17,16724,0.06920982279570605
849,MARIA FRANCISCA VALENZUELA SERMINI,FSC,PLR,17,3084,0.012762681984092169
850,JUAN CARLOS VIDAURRAZAGA GONZALEZ,FSC,PLR,17,2781,0.01150876089421541
851,ALEJANDRA EVELYN APABLAZA ELIZONDO,FSC,PLR,17,1575,0.006517906655299989
852,ROSANNA MARIA GARCIA CHEVECICH,FSC,PLR,17,3777,0.015630560912424166
853,ELIAS VISTOSO URRUTIA,FSC,PLR,17,4820,0.019946863541933934
854,ROXANA JACQUELINE CEA GOMEZ,FSC,PLR,17,1080,0.004469421706491421
855,JORGE CABEZAS CORTES,FSC,PLR,17,1094,0.004527358654538532
856,ANA VALESKA MUÑOZ MUÑOZ,AD,FREVS,17,5281,0.02185464447405666
857,ALEJANDRA MOLINA TOBAR,AD,FREVS,17,2955,0.01222883439137236
858,ROMY NATHALIE BERNAL DIAZ,AD,FREVS,17,2498,0.01033760687297738
859,MERCEDES BULNES NUÑEZ,AD,RD,17,8441,0.034931841318976004
860,FELIPE IGNACIO VALDES BOBADILLA,AD,RD,17,2591,0.010722473742147475
861,CLAUDIA PAOLA VASQUEZ FUSTER,AD,RD,17,2382,0.009857557874872745
862,ANA CECILIA RETAMAL RAMOS,AD,PC,17,7275,0.030106521217338044
863,JENNY ARACELI IBARRA CONCHA,AD,PC,17,1636,0.006770346214648116
864,FRANCISCO PULGAR CASTILLO,IU,CU,17,23066,0.09545526026104734
865,CARLOS ENRIQUE VEGA RAMOS,IU,CU,17,1695,0.0070145090671323695
866,NATALIA ARACELY NAHUELMAN ESPARZA,IU,CU,17,2743,0.011351503463801822
867,JAVIER ESTEBAN ALVARADO VALDES,IU,CU,17,1337,0.005532978538499102
868,ROLANDO RENTERIA MOLLER,ChP+,UDI,18,7957,0.07260698968884022
869,GUSTAVO BENAVENTE VERGARA,ChP+,UDI,18,8114,0.07403960215348115
870,MARIA ANGELICA CANCINO CISTERNA,ChP+,EVO,18,1276,0.011643398120266447
871,JOHN LEANDRO SANCHO BICHET,ChP+,RN,18,10026,0.09148644949356693
872,PAULA LABRA BESSERER,ChP+,RN,18,13044,0.11902545852723789
873,JORGE ENRIQUE ROJAS CARVAJAL,PDG,PDG,18,5419,0.04944794233050461
874,JONATHAN EDUARDO NORAMBUENA BARROS,NPS,PDC,18,8922,0.08141253764029564
875,CLAUDIA LORETTO ARAVENA LAGOS,NPS,PDC,18,2565,0.02340542020257323
876,JAIME NARANJO ORTIZ,NPS,PS,18,15023,0.13708367551783923
877,FELIPE BARNACHEA VASQUEZ,NPS,PS,18,976,0.00890592207318186
878,MARIA SOLEDAD VILLALON BERRIOS,NPS,PR,18,404,0.003686467743407245
879,IVAN CRUZ APABLAZA MENDEZ,DA,PI,18,1263,0.011524774158226116
880,BARBARA ANDREA CUBILLOS FLORES,DA,PH,18,781,0.0071265626425768775
881,JUAN PABLO ESPINOSA MORALES,DA,PH,18,505,0.004608084679259056
882,ROSA GUILLERMINA CATRILEO ARANEDA,FSC,PLR,18,4748,0.04332512090519208
883,NELSON DAVID ALVAREZ GALLEGUILLOS,FSC,PLR,18,2224,0.020293822429053747
884,MERY PAOLA AGUILA GAJARDO,FSC,PLR,18,1281,0.011689022721051191
885,CONSUELO DE LOS ANGELES VELOSO AVILA,AD,RD,18,8903,0.08123916415731362
886,FRANCISCO JAVIER PINOCHET ROJAS,AD,RD,18,3596,0.03281321288438726
887,PRISCILA VERONICA GONZALEZ CARRILLO,AD,PC,18,4675,0.04265900173373483
888,RODRIGO BRAVO BUSTOS,AD,PC,18,610,0.0055662012957386625
889,RIGOBERTO VALDIVIA ARAVENA,AD,FREVS,18,424,0.0038689661465462176
890,CARLA MANTEROLA ACLE,IU,CU,18,912,0.008321927183137148
891,JORGE EDUARDO MUÑOZ SAAVEDRA,IU,CU,18,4434,0.04045989597591021
892,FRANCISCO JAVIER ANTONIO PEREZ VILLEGAS,IU,CU,18,571,0.005210329409617666
893,ANDREA VALESKA MORALES PENROZ,PRO,PRO,18,937,0.008550050187060863
894,CRISTOBAL MARTINEZ RAMIREZ,ChP+,UDI,19,29939,0.1780896069287142
895,MARTA PILAR BRAVO SALINAS,ChP+,UDI,19,11186,0.06653897401732178
896,NATALY JAZMIN DE LA HOZ MORAGA,ChP+,EVO,19,1907,0.011343628057485487
897,ANGELICA DEL CARMEN CUEVAS PALOMINOS,ChP+,RN,19,2436,0.014490339773484344
898,CAROLINA ANDREA CHAVEZ ECHEVERRIA,ChP+,RN,19,4116,0.024483677548301132
899,FRANK CARLOS SAUERBAUM MUÑOZ,ChP+,RN,19,15609,0.09284881507566384
900,CHRISTIAN ALBERTO ASTUDILLO MUÑOZ,PDG,PDG,19,4544,0.027029599314742553
901,ALEXIS GERMAN ORMEÑO SILVA,PDG,PDG,19,1997,0.011878985438279243
902,CLAUDIA ALEJANDRA TAPIA SAAVEDRA,PDG,PDG,19,5299,0.031520652898067957
903,DANIEL ENRIQUE GODOY LAGOS,PDG,PDG,19,3733,0.02220543447225659
904,CRISTIAN ORTIZ RUBIO,NPS,PR,19,7274,0.04326877319881983
905,CARLOS PARRA MERINO,NPS,PR,19,1387,0.008250452079566003
906,FELIPE CAMAÑO CARDENAS,NPS,PDC,19,8127,0.048342771485676214
907,SILVANA NEIRA LLANOS,NPS,PDC,19,4360,0.025935090891786427
908,PATRICIA RUBIO ESCOBAR,NPS,PPD,19,5375,0.03197273246407157
909,PAULO DE LA FUENTE PAREDES,NPS,PPD,19,4657,0.027701770248405824
910,JULIO BECERRA ESPINOZA,PEV,PEV,19,4175,0.02483463405348815
911,PATRICIO PALMA MOLINA,PEV,PEV,19,1452,0.008637099076805939
912,GRACIELA HUENUMAN LINCOPI,PEV,PEV,19,3525,0.020968164081088796
913,RUDDY FIGUEROA GONZALEZ,PEV,PEV,19,720,0.004282859046350052
914,FRANCISCO GUTIERREZ FIGUEROA,PEV,PEV,19,1243,0.007393880270295993
915,MARIA CONSUELO VILLASEÑOR SOTO,DA,PH,19,8589,0.05109093937375083
916,MONSERRAT ALEJANDRA ARRATIA ZAPATA,DA,PH,19,2210,0.0131459979061578
917,LUIS ALEXIS ORELLANA PEÑA,DA,PI,19,1722,0.010243171219187209
918,SARA CONCHA SMITH,FSC,PCC,19,5303,0.03154444655943656
919,RODRIGO ANDRES CASTRO GALAZ,FSC,PCC,19,2351,0.013984724469401352
920,JOCELYN PAMELA GORETTI NEIRA DIAZ,FSC,PCC,19,1515,0.00901184924336157
921,FREDDY REINALDO BLANC SPERBERG,FSC,PLR,19,5041,0.02998596173979252
922,LILIAN DE LAS MERCEDES DINAMARCA MUÑOZ,FSC,PLR,19,2715,0.01614994765394499
923,SUSANA MABEL YAÑEZ BALAGUE,AD,RD,19,4203,0.02500118968306843
924,JONATHAN STEPHANO CHANDIA ITURRA,AD,RD,19,3719,0.02212215665746645
925,EVELYN LOURDES MONTALBA PALMA,AD,PC,19,3169,0.018850528219282382
926,MARIA VICTORIA NEGRETE MENDEZ,AD,PC,19,1749,0.010403778433425336
927,BORIS LEANDRO MARTINEZ LABRA,PRO,PRO,19,2765,0.01644736842105263
928,SERGIO BOBADILLA MUÑOZ,ChP+,UDI,20,23683,0.06834230308626835
929,MARLENE PEREZ CARTES,ChP+,UDI,20,18510,0.05341451801405341
930,PAZ CHARPENTIER RAJCEVICH,ChP+,UDI,20,14439,0.041666786904641664
931,FRANCESCA MUÑOZ GONZALEZ,ChP+,RN,20,32098,0.09262556451729262
